! FS,PUNC 2,17
" ABB,NUM,PUNC 1,1,956
කිසිසේත් DET,RB 2,15
කිසිසේත්ම NNC,RB 2,1
කිහිප NNC,DET,JJ 1,30,2
කිහිපයක DET,NNC 3,19
කිහිපයකට VNN,DET,NNC 2,6,18
කිහිපයක් DET,NNC 19,106
කිහිපයක්ද DET,NNC 2,2
කිහිපයකි NNC,NVB 4,3
කිහිපයකින් DET,NNC 1,9
කී VP,VNF,ABB,NNP 43,12,1,2
කීත් VP,NNP 1,3
කීප NNC,DET 1,15
කීපදෙනෙක්ගේ NNC,NNJ 1,1
කීපයක VP,DET,NNC 2,4,3
කීපයක් NNC,DET 13,26
කීපයකින් DET,NNC 1,5
කීමක් VNN,VFM 1,1
කීර්ති JJ,NNP 11,13
කීර්තිමත් NNC,JJ,NNP 1,8,1
කීලෝවොට් UNK,FRW 1,1
කීවත් VP,VNF 1,1
කීවද VP,VNN 3,1
කීවේය VP,VFM 9,144
කුකුල් JJ,NNP 1,1
කුකුළු JJ,NNP 1,1
කුච් NNC,NNP 1,3
කුටීර NNC,NNJ 1,1
කුඩා JCV,NNC,JJ,NNP 10,3,189,2
කුඩාය VFM,NNC 1,1
කුඩු NNC,NNJ 5,2
කුණාටු NNC,NNJ 2,3
කුණු NNJ,NCV 14,1
කුපිත JJ,JCV,NNC,RRPCV,NCV 2,9,3,1,1
කුපිතව VP,VNF 1,4
කුමක් QUE,NNC,QBE 1,1,41
කුමක්ද QUE,QBE 10,2
කුමක්දැයි QUE‍,QUE,QBE 1,4,3
කුමරුගේ NNC,NNP 2,1
කුමාර JJ,NNP 1,22
කුඹුරු NNC‍,NNC,NNJ,NCV 7,8,24,1
කුර්-ආනය NNC,NNP 1,1
කුර්ආනය NNC,NNP 1,1
කුරානයේ NNC,NNP 1,1
කුරිරු NNC,JJ,NNP 2,6,1
කුරුටු NCV,JJ,NNJ 1,2,2
කුරුස NNC,NNJ,NNP 1,6,3
කුල NNC,NNJ 5,10
කුලක NNC,NNJ 3,2
කුලියට NNC,NCV 3,4
කුලී NNC,NNJ,JJ 6,7,8
කුවිතාන්සිය NNC,NNP 8,1
කුවේණියගේ NNC,NNP 2,1
කුස NNC,JJ,NNP 3,1,1
කුසට NNC,JJ 7,1
කුසලතා NNC,NNJ 63,14
කුසලාන VP,NNC,NNJ,NNP 1,5,1,4
කුසුම් NNC,NNP 1,3
කුහර NNC,NNJ 4,1
කුළු NNC,JJ 1,5
කුළුණු NNC,NNJ 6,1
කූඩු NNC,NNJ 3,1
කූරු NNC,NNJ 8,1
කෘතඥ JCV,JJ 5,3
කෘත්‍රිම RB,JJ 2,9
කෘතියක් JCV,NNC 1,4
කෘමි NNJ,JJ,NNP 1,1,1
කෘමිනාශක NNC,NNJ 8,1
කෘෂිකර්ම NNJ,JJ 3,40
කෘෂිකර්මය NNC,PRP 26,1
කෘෂිකාර්මික NNC,NNJ,JJ 1,3,42
කෙට්ටු JCV,NNC 1,1
කෙටි JCV,NNC,JJ 2,1,59
කෙටිදුර NNC,NNP 1,1
කෙටියෙන් NNC,JJ,RB 8,1,1
කෙටුම්පත් NNC,NNJ,NCV 4,7,1
කෙණෙර NNC,JJ 2,2
කෙතරම් QUE,JJ,RP,QBE,RB 2,2,1,22,1
කෙත් NNJ,JJ 1,1
කෙනකු NNC,PRP 1,2
කෙනකුට NNC,PRP 1,1
කෙනෙකු NNC,PRP 25,2
කෙනෙකුට NNC‍,NNC 7,11
කෙබඳු QBE,RB 3,1
කෙරිනි VFM,NNP 1,1
කෙරී VNF,NNP 3,2
කෙරුණ VP,NNC 7,1
කෙරුණි VFM,NVB 13,2
කෙරුණු VP,VNN,NNC 42,1,1
කෙරුණේ VP,NNC,NNP 2,1,1
කෙරෙන VP,VNF,POST,NNP 133,2,1,1
කෙරෙන් VNN,POST,NNC,NNP 1,5,1,1
කෙරෙන්නේ VP,VNF 4,1
කෙරෙනු VP,VNF 13,6
කෙරෙනුයේ VP,NNC 2,1
කෙරෙහි POST,RB 133,1
කෙරෙහිය POST,NVB 1,1
කෙරේ VP,VNF,VFM,POST 1,3,187,2
කෙරේය VNF,NVB 2,1
කෙලින් NNC,JJ 1,1
කෙලෙසද QUE,QBE 1,1
කෙස් NNC,RB 1,1
කෙසෙල් NNC,NNP 2,27
කෙසෙල්වත්ත JJ,NNP 1,3
කෙසේ POST,QBE,RB 1,2,226
කෙසේද QUE,RB 14,1
කෙසේදැයි CC,QUE,RB 1,5,1
කෙළ JCV,NNC,JJ 1,1,1
කෙළවර JCV,NNC,RRPCV,JJ 2,6,1,2
කෙළි NNC,NNJ,JJ 1,2,1
කෙළින් NNC,NNC‍ 2,1
කෙළේ VP,VFM 7,15
කේ ABB,NNP 76,7
කේ. ABB,NNC,NNP 17,1,3
කේක් NNC‍,NNC,NNP 1,1,1
කේත NNC,NNJ,JJ 2,6,3
කේතු JJ,NNP 2,2
කේන්ද්‍ර NNC‍,NNC,NCV,NNP 1,1,8,2
කේන්ද්‍රය NNC,NNP 12,1
කේන්ද්‍රිය NNC,JJ 1,1
කේබල් NNC,JJ 2,1
කේරල JJ,NNP 1,3
කේෂත්‍ර NNC,NNJ 1,2
කේෂ්ත්‍ර NNC,NNJ 3,2
කොංග්‍රසය NNC,NNP 11,40
කොංග්‍රසයට NNC,NNP 6,7
කොංග්‍රසයෙන් NNC,NNP 4,1
කොංග්‍රසයේ NNC,NNP 7,13
කොංග්‍රස් NNC,NNJ,NNP 1,18,82
කොක්කට්ටිච්චෝලයි NNC,NNP 1,5
කොච්චර NNC,QBE,JJ 1,1,2
කොට VNF,NNC,VP,NVB,POST,NNP 558,2,2,1,3,1
කොටගෙන VNF,POST 15,1
කොටසකි NNC,NVB 1,9
කොටස් NNC,NNJ,NCV 230,38,5
කොටස්කරුවන්ග් NNJ,NNP 1,1
කොටස්වල NNC,NNJ 6,1
කොටස්වලින් NNC,NNJ 1,2
කොට්ටාව NNC,NNP 1,3
කොට්ඨාස NNC,NNJ,JJ 33,34,4
කොටි NNC,JJ,NNP 2,3,9
කොටු JJ,VFM,NNC,NNJ,NCV 1,1,7,5,3
කොටුව NNC,NNP‍,NNP 14,2,15
කොටුවෙහි NNC,NNP 1,1
කොටුවේ NNC,NNP 5,6
කොඩි NNC,NNJ 2,1
කොතරම් DET,QUE,QBE,JJ 1,1,11,3
කොත් NNC,NNJ 3,3
කොන්ක්‍රීට් NNC,NNJ,JJ 8,4,6
කොන්දේසි NNC,NNJ 39,4
කොඳු NNJ,JJ 1,1
කොපමණ NNC,QBE,JJ 2,5,1
කොබ්බෑකඩුව NNC,NNP 2,2
කොමසාරිස් NNC,NNJ,JJ 91,20,4
කොමසාරිස්, NNC,NNP 4,1
කොම්පියුටර් NNJ,JJ 1,1
කොම්පෝස්ට් JJ,NNP 10,5
කොමියුනිස්ට් JJ,NNP 10,47
කොමිෂන් NNJ,JJ 19,85
කොමිෂමේ NNC,NNJ,JJ 1,1,1
කොමිසන් NNC,JJ 1,1
කොමිසම NNC,NNP 30,1
කොමිසම් NNJ,JJ 2,1
කොයි PRP,QUE,QBE,JJ,NNP 1,1,1,3,2
කොයිතරම් NNC,RB 1,1
කොරපු VP,VNN 4,2
කොරල් NNC,NNJ,NNP 2,1,6
කොරල්පර NNC,NNP 4,1
කොරියානු JJ,NNP 8,54
කොරියාවට NNC,NNP 1,12
කොල NNC,NNP 1,2
කොල්ල JCV,NNC,RRPCV,JJ 7,2,4,5
කොල්ලකෑම් VNN,NNC 1,2
කොස් NNC,NNJ,NNP 1,3,25
කොස්කොළ NNC,NNP 3,1
කොහේ NNC,QBE 1,1
කොහොම NNC,QBE,RB 1,2,1
කොහොමද QUE,NNC,NNP 1,5,1
කොළ NNJ,NNC,NNC‍,JJ,NNJ‍‍,NNP 7,12,1,11,1,3
කොළඹින් NNC,NNP 1,3
කෝ NNC,QBE,NNP 1,2,1
කෝකිල JJ,NNP 1,1
කෝටි NUM,JJ,NNP 29,2,10
කෝණ NNC,NNJ 1,2
කෝණයකින් NNC,PRP 2,1
කෝණික JJ,NNP 5,1
කෝපි NNJ,JJ,NNP 3,1,3
කෝමදැ NNC,JJ 1,1
කෝරලේ NNC,NNP 1,1
කෝරළයේ NNC,NNP 2,3
කෝවිල් NNC,NNJ 3,1
කෝෂ NNC,NNJ,JJ 7,10,2
කෝළම් NNC,NNP 1,1
කෲර NNC,JJ 2,2
ක‍්‍රියා NNC,NCV 1,2
ඛණිජ NNC,NNJ,JJ 1,1,5
ඛනිජ NNJ,JJ 8,6
ගං NNJ,JJ,NNP 15,8,1
ගංගා NNC,NNP 8,3
ගංජා NNC,NNJ,NNP 3,2,1
ගංවතුර NNC,NNJ 12,1
ගඟේ NNC,PRP,NNP 20,1,1
ගඩොල් NNC,NNP 2,1
ගණ NNC,NNJ 8,2
ගණකාධිකාරි NUM,NNC,JJ,NNP 1,18,1,7
ගණකාධිකාරී NNC,JJ 45,5
ගණනය NNC,NCV 7,57
ගණන් NNC,NNJ,NCV 117,8,27
ගණන්දීම් VNN,NNJ 1,1
ගණිතඥයින් NNC,NNP 2,1
ගණිතමය NNC,JJ 3,11
ගණුදෙණු VNN,NCV 2,1
ගණුදෙනු NNC,NCV 1,2
ගත VP,RPCV,JJ,RRPCV,VNF 611,26,1,5,8
ගතයුතු VP,AUX 3,5
ගතවීමට VNN,NNC 1,1
ගතහොත් VP,VNF 3,5
ගත් VP,SVCV,JJ,VNF 515,1,1,1
ගත්තක් VNN,NNC 1,1
ගත්තත් VP,VNF 2,1
ගත්තද VP,VNN 5,3
ගත්තා VP,VNF,VFM,VNN 12,2,9,1
ගත්තාට VP,VNN 1,1
ගත්තේ VP,VFM 88,1
ගත්විට VP,VNF 1,3
ගතානුගතික NNC,NNJ,JJ 5,1,9
ගති VFM,NNC,NNJ,JJ 2,3,12,4
ගතික NNC,JJ 1,7
ගතු NNC,NCV 1,1
ගද්‍ය NNC,NNJ 1,1
ගන VP,JJ 1,2
ගන්න VP,VNN,VFM,VVF,VNF 6,35,9,1,5
ගන්නට VP,VNN 5,36
ගන්නයි VNN,NNC 2,2
ගන්නවා VNN,VFM 3,14
ගන්නවාලු VFM,NNC 1,1
ගන්නා VP,VNF,SVCV,NNP 391,42,1,1
ගන්නෙමු VNN,VFM 1,1
ගන්නේද QUE,NNC 1,1
ගන්වන VP,VNF 7,1
ගනිමින් VNF,NNC,VNN 152,1,1
ගනිමු VFM,NNP 10,1
ගනී SVCV,VFM 1,99
ගනු VP,VNF,NNC 157,2,1
ගනුදෙනු VP,NNC,NNJ,NCV 1,13,1,12
ගබඩා NNC,NNJ,NCV,NNP 7,10,36,1
ගබඩාව NNC,NNP 12,1
ගම NNC,NNP 10,2
ගමක්‌ VP,NNC 1,1
ගමන NNC,NCV 40,1
ගමන් JJ,NNC,NNJ,NCV 3,19,31,139
ගමනාගමන VP,NNC,NNJ,JJ 2,1,2,7
ගමරාළ NNC,NNP 1,1
ගම් NNC,NNJ,NCV 36,6,1
ගම්පහ VP,NNP‍,NNP 1,1,27
ගම්ම්රිස් NNC,NNP 1,2
ගම්මාන NNC,NNJ 20,3
ගම්මැද්ද NNC,NNP 2,5
ගම්‍ය RPCV,JCV,JJ 2,3,1
ගමෙහි NNC,NNP 1,1
ගමේ NNC,PRP,JJ 31,1,16
ගර්හිත JCV,JJ 1,2
ගරාදි NNC,NNJ 1,2
ගරිල්ලන් NNC,NNP 2,15
ගරු JCV,JJ 20,133
ගල NNC‍,NNC 2,4
ගල් NNC,NNJ,NNP 40,56,4
ගල්කිස්ස NNC,NNP 1,5
ගල්මුල් NNC,NNJ,NCV 2,1,1
ගල්ලැහැ JJ,NNP 1,1
ගල්ලෙන VP,NNC,NNP 1,1,6
ගල්ලෙනේ VP,NNC 1,1
ගව NNC,JJ,NNP 3,19,1
ගවමස් NNC‍,NNC 1,3
ගවයන් NNC,NNP 7,1
ගවයන්ගේ NNC,NNP 2,1
ගවයින් NNC,NNP 1,2
ගවේෂණය NNC,NCV 3,2
ගසක NNC,NNJ 6,1
ගස් NNC,NNJ,NCV 38,9,1
ගස්වල NNC,JJ 3,2
ගහ NNC,PRP,NNP 6,1,1
ගහකොළ NNC‍,NNC 1,1
ගහන VP,NNC 5,1
ගහනවා VNN,NNC,VNF 1,1,1
ග්ලැසියර NNC,NNP 1,1
ග්‍රන්ත NNC,JJ 2,1
ග්‍රන්ථ NNC,NNJ 38,13
ග්‍රන්ථය NNC,NVB 29,1
ග්‍රන්ථයේය NNC,NVB 1,1
ග්‍රහ NCV,NNC,NNJ,JJ 1,2,4,3
ග්‍රහණ NNC,NNJ 1,2
ග්‍රහණය VNF,NNC,NCV 1,4,11
ග්‍රාම NNJ,JJ,NNP 92,231,1
ග්‍රාමිය NNC,JJ 2,3
ග්‍රාමීය NNC,NNJ,JJ 1,1,64
ග්‍රීක NNC,JJ,NNP 1,3,11
ග්‍රීන් UNK,NNP 5,7
ගා VNF,NNP 6,1
ගාටන VP,VNN 2,1
ගාන්ධි PRP,NNP 1,145
ගාමිණී VNF,NNP 1,17
ගායනය NNC,NCV 1,1
ගායනා NNC,NCV 2,9
ගාල් NNC,NCV 5,1
ගාල්ලේදී NNC,NNP 1,1
ගාලා VNF,NNP 2,1
ගාස්තු NNC,NCV 51,2
ගැට NNC,NCV 2,3
ගැටලු NNC,NNJ,NCV,NNP 99,7,1,1
ගැටලුවේ NNC,NNP 1,1
ගැටලූ VP,NNC 1,6
ගැටළු NNC,NNJ 21,1
ගැටී VNF,NNC 8,3
ගැටීමෙන් VNN,NNC 4,1
ගැටුමට VNN,NNC 2,2
ගැටුමයි NNC,NNP 2,1
ගැටුම් NNC,NNJ 53,2
ගැටුමේ NNC,NNJ 5,1
ගැණුනා VFM,NNP 1,1
ගැති VP,NNC 1,5
ගැන CC,POST,RP,NVB 1,418,1,1
ගැනද POST,QBE 6,1
ගැන්ම VNN,NNC 36,2
ගැන්වීම VNN,NNC 18,4
ගැන්වීම් VNN,NNC,NNJ 3,1,1
ගැනිම VNN,NNC 13,2
ගැනීම VNN,VFM 798,50
ගැනීමක් VNN,VFM 12,1
ගැනීමට VNN,NNP 652,1
ගැනීමටයි VP,VFM,NNC,NVB 1,2,1,1
ගැනීමයි VNN,VFM 2,9
ගැනීම් VNN,NNC 61,1
ගැනීමේ VNN,NNC 182,2
ගැබ් RPCV,NNC,RRPCV 1,1,2
ගැබිණි JJ,NNP 1,1
ගැමා JJ,NNP 1,1
ගැමි NNJ,JJ 1,23
ගැමියෝ NNC,NNP 1,1
ගැඹුරින් NNC,RB 3,2
ගැඹුරු JCV,RB,JJ 5,1,17
ගැලපුම් NNC,NNP 1,1
ගැසට් NNC,NNJ,JJ,NNP 1,9,17,14
ගැසීම VNN,VFM,NNC 9,1,1
ගැහැණු NNC,NNJ,JJ 8,12,3
ගැහැනු NNC,NNJ,JJ 4,1,8
ගැළපෙන VP,NNC,JJ 32,2,3
ගෑ VP,ABB 2,1
ගෑස් NNC‍,NNC,NNJ 1,6,13
ගිණුම NNC,NNJ 19,2
ගිණුමට VNN,NNC 3,14
ගිණුම් NNC,NNJ,NCV,NNP 117,109,2,1
ගිණුම්කරණ NNC,NNJ,JJ 1,1,3
ගිණුම්ගත VP,RPCV,RRPCV 6,7,5
ගිණුමේ VNN,NNC 1,11
ගින්න JCV,NNC,NCV 1,7,1
ගිනි NCV,NNC,NNJ,JJ 2,45,24,5
ගිය VP,VNF,SVCV 337,5,1
ගියත් VP,VNF 1,3
ගියද VP,VNF 7,2
ගියහොත් VP,VNF 1,1
ගියා VP,VNF,VFM,NNC,VNN 2,1,7,1,3
ගියාට VP,VNN 1,2
ගියෙමි VNN,VFM 1,1
ගියේ VP,VFM 41,1
ගියොත් VP,VNF 1,3
ගිරවුන් NNC,PRP 3,1
ගිරා JJ,NNP 1,3
ගිල VNF,NNC 1,1
ගිලන් NCV,JJ,NNP 2,3,1
ගිවිස VNF,JCV,NNJ 4,5,3
ගිවිසුම් NNC,NNJ 43,13
ගිවිසුම්ගත VP,NNJ 1,2
ගිවිසුමේ VNN,NNC,NNJ 1,13,1
ගිහි NNC,JJ 5,4
ගිහින් VNF,VFM,NNC 7,5,6
ගී NNC,NNJ 16,12
ගීත NNC,NNJ 7,5
ගීය NNC,JJ 1,1
ගුණ VP,NNC,NNJ,NCV,NNP 1,27,2,1,1
ගුණනය NNC,NCV 2,2
ගුණයක් NNC,JJ 10,1
ගුණවත් NNC,JJ‍,JJ 2,1,1
ගුණවර්ධන VP,NNP 2,23
ගුණාකාර NNC,JJ 1,1
ගුණාත්මක NNC,JJ 11,38
ගුණැති NNC,JJ 1,1
ගුත්තික NNP‍,NNP 1,2
ගුප්ත JJ,NNP 2,1
ගුරු JCV,NNC,NNJ,JJ 1,2,3,203
ගුරුවරයා NNC,NNJ 44,4
ගුරුවරු NNC,NNJ 21,1
ගුරුවරුන් NNC,NNJ,NCV 87,2,1
ගුවන් NNC,JJ‍,JJ,NNP 1,1,209,1
ගුවන්ගත VP,JCV 1,5
ගුවන්තොටුපළ NNC,NNJ 4,2
ගුවන්තොටුපළේ NNC,NNP 3,1
ගුවන්යානාවන්ගේ NNC,NNP 2,2
ගුවන්විදුලි NNC,NNJ,JJ 1,4,7
ගුවනේ NNC‍,NNC 1,3
ගෘහ NNC,NNJ,JJ 1,23,30
ගෙඩි NNC,NNP 7,2
ගෙඩිය NNC,RB 4,1
ගෙදර NNC,NNP 20,2
ගෙන VP,VNF,NNC,NVB 5,980,1,1
ගෙනය VNF,VFM 1,4
ගෙනයන VP,POST 1,1
ගෙනයාම VNN,NNC 2,1
ගෙනයාමෙන් VNN,VNF 1,1
ගෙන් NNC,POST,RP,RRPCV,CM 1,6,1,1,95
ගෙනා VP,VNF 1,1
ගෙනැවිත් VNF,NNC 1,1
ගෙනි VNF,VFM,CM 1,1,1
ගෙපල් NNC,NNC‍ 1,1
ගෙය NNC‍,NNC 1,8
ගෙවතු NNC,NNJ 1,2
ගෙවන්නේ VP,NNC 2,1
ගෙවලා VNF,VFM 1,1
ගෙවීම VNN,VFM 71,4
ගෙවීම් VNN,NNC,NNJ,NCV 176,3,5,1
ගෙවීම්වල VNN,NNC 1,1
ගෙවුම් VNF,NNC,NNJ 1,1,1
ගොඩනැගිලි NNC,NNJ 1,1
ගොඩනැගීම VNN,VFM 1,1
ගොඩනැඟීම VNN,VFM 2,1
ගොවි NVB,JJ 1,5
ගේ RP,JJ,CM,NNC,NUM,PRP,RRPCV,AUX,NNP 5,2,693,1,4,2,2,6,1
ගේට් NNC,NNP 1,1
ගේන VP,NNC 2,1
ගේන්න VP,VNN 5,1
ගොඩ RPCV,JCV,JJ,NNC,PCV,NCV,VP,RRPCV,VNN 23,7,8,21,6,15,1,53,2
ගොඩනැගිල්ලේ NNC‍,NNC,NNJ 1,21,1
ගොඩනැගිලි NNC,NNJ 57,35
ගොඩනැගීම VNN,VFM,NNC 9,1,1
ගොඩනැගුම් NNC,NNP 1,1
ගොඩනැඟිලි NNC,NNJ 6,1
ගොඩබිම් NNC,JJ 1,1
ගොඩවෙල NNC,NNP 1,1
ගොණු VP,NNC,NNJ 2,2,1
ගොතික් NNC,JJ 1,1
ගොදුරු RPCV,JCV,RRPCV,NNC,NCV,JJ,NNJ 1,2,2,7,40,3,2
ගොදුරුවන VP,VNF 1,1
ගොනු VP,RRPCV,NNC,NNJ,NCV 3,1,9,1,42
ගොම NNC,JJ 1,1
ගොවි NNC,NNJ,JJ 2,3,51
ගොවිගම NNC,JJ 1,1
ගොවිජන VP,JJ 1,4
ගොවිතැන් JCV,NNJ,JJ‍,NNC,NNC‍,JJ 1,2,2,11,1,1
ගොවිපළේ NNC,JJ 5,1
ගොවිපොළ NNC,NNJ 1,1
ගොස් VP,VNF 2,293
ගොස්‌ VP,NNC 1,1
ගෝත්‍ර NNC,NNJ 4,1
ගෝනි NNC,NNJ 4,2
ගෝල NNC,NNJ,JJ 5,1,2
ගෝලීය NNJ,JJ,NNP 2,44,1
ගෝලීයකරණය NNC,NNJ 16,1
ගෝස් NNC,NNP 1,1
ගෞතම JJ,NNP 2,4
ගෞරව NNC,NNJ,JJ 11,5,15
ගෞරවයක් NNC,RB 5,1
ගෞරවයෙන් NNC,RB 4,6
ඝන JCV,NNJ,JJ 1,1,20
ඝාතන NCV,NNC,NNJ,JJ 2,27,26,2
ඝාතනය NNC,JJ,NCV 67,1,157
ඝානා NNC,NNP 1,2
ඝෝෂා NNC,NCV 2,1
ඞී ABB,NNP 1,1
චක්‍ර NNC,NNJ,NNP 2,3,1
චක්‍රලේඛ NNC,NNJ 50,28
චක්‍රලේඛයෙන් NNC,NNP 1,2
චක්‍රවර්ති NNC,NNP 1,1
චක්‍රවර්තී NNC,NNP 2,2
චණ්ඩ NNC,JJ 1,6
චතුර NNC,NNP 2,1
චන්ද NNJ,NNP 1,2
චන්ද්‍රයා VNF,NNC,NNP 1,11,1
චන්ද්‍රිකා NNC,NNJ,NNP 1,1,18
චමත්කාරජනක NNC,JJ 1,4
චර්යා NNC,NNJ 1,11
චරිත NNC,NNJ,NNP 13,4,9
චරිතාපදාන NNC,NNJ 2,1
චලන NNC,NNJ 3,13
චලනය NNC,NCV 13,9
චලිත NNC,NNJ,JJ 3,2,1
චානක JJ,NNP 1,1
චාරිකා NNC,NNJ 6,1
චාරිත්‍ර NNC,NNJ,NCV 13,2,1
චාරිත්‍රානුකූල NNC,JJ 1,2
චිකිත්සක NNC,NNJ,JJ,NNP 2,10,2,2
චිත්ත NNC,JJ 1,9
චිත්රපටියේ UNK,FRW 1,1
චිත්‍ර NNC,NNJ,JJ 21,42,3
චිත්‍රක NNC,JJ 1,3
චිත්‍රපට NNC,NNJ 40,44
චිත්‍රපටවල NNC,NNJ 4,1
චිත්‍රපටි NNC,NNJ 4,2
චිත‍්‍ර NNC,NNJ 1,7
චිත‍්‍රපට NNC,NNJ 4,1
චින්තන NNC,JJ,NNP 2,2,7
චීනයක් NNC,NNP 2,3
චීස් NNP,NNC,NNJ,PRP 3,16,12,1
චුම්භක NNC,JJ,NNP 2,19,2
චෙක් NNC,JJ 1,1
චෙක්පත් NNC,NNJ,JJ 43,15,1
චෙක්පත්වල NNC,NNJ 2,1
චේතනා NNC,NNP 2,1
චේතනාව NNC‍,NNC 1,4
චේද UNK,NNP 2,1
චෛතසික NNC,NNJ 1,2
චෛත්‍ය NNC‍,NNC,NNJ,JJ 1,2,7,1
චෛත්‍යය NNC‍,NNC,NNJ 2,15,1
චෝදනා NNC,NNJ,NCV,NNP 90,4,58,1
ඡනසංඛ්‍යා NNC,JJ 1,2
ඡන්ද NNC,NNJ,NCV 45,133,2
ඡන්දහිමි JJ,NNP 1,1
ඡයාරෑප NNC,NNJ 1,1
ඡයාරූප NNC,NNJ 1,1
ඡායා NNJ,JJ 45,56
ඡායාරූප NNC,NNJ,NCV 74,22,4
ඡායාරූපයකි NNC,NVB 1,4
ඡේද NNC,NNJ 3,13
ජංගම NNC,NNJ,JJ 4,2,62
ජගත් JJ,NNP 39,9
ජන JCV,NNC,NNJ,JJ,NNP 1,6,7,163,2
ජනක JJ,NNP 11,1
ජනකතා NNC,NNP 2,1
ජනගහණ NNC,JJ 2,1
ජනගහන NNC,NNJ,JJ 1,1,12
ජනගහනය NNC,NNP 34,1
ජනගහනයේ NNC,NNJ 1,1
ජනතා NNC,NNJ,JJ,NNP 1,22,65,66
ජනතාව CC,NNC 1,272
ජනතාවකගේ NNC,NNJ 1,3
ජනතාවග් NNC,NNP 1,1
ජනතාවගේ NNC,NNJ 96,1
ජනතාවට NNC,NNJ 107,1
ජනතාවයි NNC,NVB 2,1
ජනන NNJ,JJ 1,2
ජනනය NNC,NCV 2,7
ජනනේන්ද්‍රිය NNC,NNJ 4,2
ජනපති NNC,JJ 30,1
ජනපතිවරයා NNC,NNP 3,1
ජනපද NNC,NNJ,NNP 16,5,35
ජනපදය NNC,NNP 17,23
ජනපදයට NNC,NNP 5,5
ජනපදයේ NNC,NNP 15,28
ජනපදයේදී NNC,NNP 1,1
ජනප්‍රවාද NNC,NNP 1,1
ජනප්‍රිය JCV,NNC,JJ 16,2,45
ජනප්‍රියය NNC,NVB 1,1
ජනප්‍රියව NNC,RB 6,1
ජනමත NNC,NNJ,JJ 1,15,1
ජනමාධ්‍ය NNC,NNJ,JJ 18,19,2
ජනරජයේ NNC,NNJ 16,2
ජනරාල් NNC,NNJ,JJ 83,4,8
ජනරාල්ගේ NNC,NNJ 20,1
ජනරාල්තුමා NNC,NNP 1,2
ජනලේඛන NNC,NNJ 2,11
ජනවාර්ගික JJ,NNP 20,1
ජනසන්නිවේදන NNC,NNJ 2,1
ජන්ම RB,JJ,NNJ 1,12,2
ජනාකීර්ණ NNC,JJ 1,7
ජනාධිපති PRP,NNC,NNJ,JJ,NNP 1,299,43,29,4
ජනාධිපතිතුමා NNC,NNP 14,2
ජනාධිපතිවරණ NNC,NNJ 4,1
ජනාවාස NNC,NNJ,NCV 24,3,3
ජනිත JCV,PCV,RRPCV 2,2,3
ජනෙල් NNC,NNJ,JJ,NNP 2,3,1,1
ජපානයට QUE,NNP 1,6
ජය JCV,NNC,NCV,JJ,NNJ 18,31,11,9,1
ජයග්‍රහණ VNN,NNC,NNJ 1,14,1
ජයග්‍රහණය JCV,NNC,NCV,NNP 2,58,19,1
ජයග්‍රහණයේ NNC,NNJ 4,1
ජයග්‍රාහී NNC,JJ,RB 1,8,1
ජයන්ත NNC,NNP 1,18
ජයරත්න NNC,NNP 1,28
ජයසුරිය NNC,NNP 1,1
ජල NNC,NNJ,JJ,NNP 3,3,159,2
ජලජ NNC,JJ 1,19
ජලජීවී VNF,JJ 1,4
ජලනල NNC,NNJ 1,4
ජලය NNC,NNJ 251,1
ජලාපවහන VP,NNP 2,1
ජලාපවාහන NNC,JJ 1,2
ජලාප්‍රවාහන VP,NNP 1,5
ජව NNJ,JJ 1,8
ජ්‍යාත්‍යන්තර JJ,NNP 1,2
ජ්‍යාමිතික NNC,JJ 3,1
ජ්‍යෙෂ්ඨ NNC,JJ,NNP 1,83,5
ජ්‍යෝතිෂ්ශාස්ත්‍රයෙහි NNC,NNP 1,1
ජාතක NNC,JJ 1,9
ජාත්‍යන්තර NNJ,NNC,RB,JJ,NNP 2,1,1,171,1
ජාත්‍යන්තරව NNC,RB 5,1
ජාත්‍යයන්තර NNC,NNJ 1,1
ජාති NNC,NNJ,JJ 4,9,1
ජාතික NN,NNC,RB,JJ,NNP 1,1,2,898,59
ජාතිකයන් NNC,NNP 69,1
ජාතිකවාදී NNC,JJ 3,8
ජාතින් NNC,NNJ,NNP 6,1,1
ජාතියේ NNC,JJ 3,6
ජාතීන් NNC,NNP 20,8
ජාතීන්ගේ NNC,JJ,NNP 13,3,85
ජාතීන්ට NNC,NNP 5,1
ජාන NNC,NCV,JJ,NNJ 11,1,3,7
ජානමය NNC,JJ 1,4
ජානය NNC,NNP 2,1
ජානවල NNC,JJ 1,1
ජායාරූප NNC,NNJ 1,1
ජාල NNC,NNJ 13,8
ජාලකරණ NNC,JJ 3,6
ජාලගත JCV,JJ 1,2
ජාවාරම් NNC,NNJ 3,2
ජි ABB,NNP 5,1
ජි. ABB,NNC 3,1
ජිවත් RPCV,JCV 2,4
ජී ABB,UNK,NNP 77,7,9
ජීව NNJ,JJ 4,60
ජීවත් RPCV,JCV,NNC,PCV,NCV,RRPCV 9,65,7,1,5,12
ජීවත්ව VP,VNF 1,7
ජීවත්විය VP,NNC 2,2
ජීවනෝපාය NNC,JJ 4,7
ජීවය VP,NNC 2,7
ජීවි JJ,NNP 16,1
ජීවිත NNJ,VNN,NNC‍,PRP,JJ,NNC 37,1,1,1,7,47
ජීවිතක්ෂයට NNC,NCV 12,1
